12:14:39 INFO Flight Departure Delays Polynomial Regression Model Log
12:14:39 DEBUG Starting new HTTP connection (1): localhost:8080
12:14:39 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/experiments/get-by-name?experiment_name=Airport+Departure+Delays%2C+experiment+run+on+2025-09-06 HTTP/1.1" 200 310
12:14:39 INFO Month and year of data: 1 2025
12:14:39 DEBUG https://config.mlflow-telemetry.io:443 "GET /3.3.2.json HTTP/1.1" 200 215
12:14:39 DEBUG Starting new HTTPS connection (1): api.mlflow-telemetry.io:443
12:14:40 DEBUG https://api.mlflow-telemetry.io:443 "POST /log HTTP/1.1" 200 30
12:14:40 INFO Airport one-hot encoding successful
12:14:40 DEBUG Popen(['git', 'version'], cwd=/Users/andrewstringer/School/d602/d602_code/d602-deployment-task-2-main, stdin=None, shell=False, universal_newlines=False)
12:14:40 DEBUG Popen(['git', 'version'], cwd=/Users/andrewstringer/School/d602/d602_code/d602-deployment-task-2-main, stdin=None, shell=False, universal_newlines=False)
12:14:40 DEBUG sys.platform='darwin', git_executable='git'
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 934
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1050
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=a0ae397d269a473b8e182bd1298ac1bb&run_id=a0ae397d269a473b8e182bd1298ac1bb HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=a0ae397d269a473b8e182bd1298ac1bb&run_id=a0ae397d269a473b8e182bd1298ac1bb HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=a0ae397d269a473b8e182bd1298ac1bb&run_id=a0ae397d269a473b8e182bd1298ac1bb HTTP/1.1" 200 1406
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=a0ae397d269a473b8e182bd1298ac1bb&run_id=a0ae397d269a473b8e182bd1298ac1bb HTTP/1.1" 200 1406
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=a0ae397d269a473b8e182bd1298ac1bb&run_id=a0ae397d269a473b8e182bd1298ac1bb HTTP/1.1" 200 1627
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 467
12:14:40 INFO n=1 alpha=0.0 , MSE = 4.461e+27
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1050
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=fa60a43dbc404f72894615b44b9b5718&run_id=fa60a43dbc404f72894615b44b9b5718 HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=fa60a43dbc404f72894615b44b9b5718&run_id=fa60a43dbc404f72894615b44b9b5718 HTTP/1.1" 200 1148
12:14:40 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
